m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 16C84
m_head_dataSize = 1754
m_head_mainMethodBlockIndex = 07
m_head_testTable = 502A
m_head_kitsArrayBlockIndex = 2D3
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
                 SCode::kit[0].type[24].slot[23].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (23, 09( ACTION | OPERATOR ), 21769, addJ1, 2E5, 11)
                 SCode::kit[0].type[24].slot[24].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (24, 01( ACTION ), 21765, addF1, 2E7, 12)
                 SCode::kit[0].type[24].slot[25].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (25, 01( ACTION ), 21763, addD1, 2E9, 13)
                 SCode::kit[0].type[24].slot[26].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (26, 01( ACTION ), 21756, actionBuf, 55F, 14)
                 SCode::kit[0].type[24].slot[27].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (27, 05( ACTION | AS_STR ), 21759, actionStr, 55F, 15)
                 SCode::kit[0].type[24].slot[28].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (28, 02( CONFIG ), 22345, sb, 2DF, 8C)
                 SCode::kit[0].type[24].slot[29].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (29, 02( CONFIG ), 22391, si, 2E3, 90)
                 SCode::kit[0].type[24].slot[30].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (30, 02( CONFIG ), 22388, sf, 2E7, 94)
                 SCode::kit[0].type[24].slot[31].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (31, 02( CONFIG ), 22374, sd, 2E9, 98)
                 SCode::kit[0].type[24].slot[32].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (32, 01( ACTION ), 21771, addSI, 2E3, 1A)
         SCode::kit[0].type[25].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (25, 01, 21675, TestService, 619, 1147, 0028)
                 SCode::kit[0].type[25].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
SCode::kit[1].(id, typesLen, cName, cVer, pad, checksum)   = (01, 04, BacNet, 0.1.0, 0, F82F54C3)
         SCode::kit[1].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 05, 21372, BIP, 635, 751, 0060)
                 SCode::kit[1].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[1].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22412, status, 2E3, 28)
                 SCode::kit[1].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 22240, port, 2E3, 50)
                 SCode::kit[1].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 21919, deviceInstance, 2E3, 54)
                 SCode::kit[1].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 22276, retryDelay, 2E3, 58)
         SCode::kit[1].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 07, 21548, MSTP, 635, 751, 0068)
                 SCode::kit[1].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[1].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22412, status, 2E3, 28)
                 SCode::kit[1].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 22240, port, 2E3, 50)
                 SCode::kit[1].type[1].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 21838, band, 2E3, 54)
                 SCode::kit[1].type[1].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 21919, deviceInstance, 2E3, 58)
                 SCode::kit[1].type[1].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 22112, macAddress, 2E3, 5C)
                 SCode::kit[1].type[1].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 02( CONFIG ), 22276, retryDelay, 2E3, 60)
         SCode::kit[1].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 06, 21803, bacDevice, 635, 768, 0078)
                 SCode::kit[1].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[1].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22412, status, 2E3, 24)
                 SCode::kit[1].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 21923, deviceName, 55F, 28)
                 SCode::kit[1].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 21919, deviceInstance, 2E3, 6C)
                 SCode::kit[1].type[2].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 22260, refreshTime, 2E3, 70)
                 SCode::kit[1].type[2].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 21952, elapsedTime, 2E3, 74)
         SCode::kit[1].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 119, 21806, bacSchedule, 635, 779, 0404)
                 SCode::kit[1].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[1].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 22926, url, 55F, 28)
                 SCode::kit[1].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22242, presentValue, 2E7, 24)
                 SCode::kit[1].type[3].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 22369, scheduleInstance, 2E3, 3C)
                 SCode::kit[1].type[3].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 21909, defaultValue, 2E7, 40)
                 SCode::kit[1].type[3].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 22402, startDate, 2E3, 44)
                 SCode::kit[1].type[3].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 02( CONFIG ), 21958, endDate, 2E3, 48)
                 SCode::kit[1].type[3].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 02( CONFIG ), 22136, monTime1, 2E3, 4C)
                 SCode::kit[1].type[3].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 02( CONFIG ), 22160, monValue1, 2E7, 50)
                 SCode::kit[1].type[3].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 02( CONFIG ), 22139, monTime2, 2E3, 54)
                 SCode::kit[1].type[3].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 02( CONFIG ), 22163, monValue2, 2E7, 58)
                 SCode::kit[1].type[3].slot[11].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (11, 02( CONFIG ), 22142, monTime3, 2E3, 5C)
                 SCode::kit[1].type[3].slot[12].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (12, 02( CONFIG ), 22166, monValue3, 2E7, 60)
                 SCode::kit[1].type[3].slot[13].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (13, 02( CONFIG ), 22145, monTime4, 2E3, 64)
                 SCode::kit[1].type[3].slot[14].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (14, 02( CONFIG ), 22169, monValue4, 2E7, 68)
                 SCode::kit[1].type[3].slot[15].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (15, 02( CONFIG ), 22148, monTime5, 2E3, 6C)
                 SCode::kit[1].type[3].slot[16].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (16, 02( CONFIG ), 22172, monValue5, 2E7, 70)
                 SCode::kit[1].type[3].slot[17].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (17, 02( CONFIG ), 22151, monTime6, 2E3, 74)
                 SCode::kit[1].type[3].slot[18].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (18, 02( CONFIG ), 22175, monValue6, 2E7, 78)
                 SCode::kit[1].type[3].slot[19].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (19, 02( CONFIG ), 22154, monTime7, 2E3, 7C)
                 SCode::kit[1].type[3].slot[20].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (20, 02( CONFIG ), 22178, monValue7, 2E7, 80)
                 SCode::kit[1].type[3].slot[21].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (21, 02( CONFIG ), 22157, monTime8, 2E3, 84)
                 SCode::kit[1].type[3].slot[22].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (22, 02( CONFIG ), 22181, monValue8, 2E7, 88)
                 SCode::kit[1].type[3].slot[23].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (23, 02( CONFIG ), 22876, tueTime1, 2E3, 8C)
                 SCode::kit[1].type[3].slot[24].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (24, 02( CONFIG ), 22900, tueValue1, 2E7, 90)
                 SCode::kit[1].type[3].slot[25].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (25, 02( CONFIG ), 22879, tueTime2, 2E3, 94)
                 SCode::kit[1].type[3].slot[26].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (26, 02( CONFIG ), 22903, tueValue2, 2E7, 98)
                 SCode::kit[1].type[3].slot[27].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (27, 02( CONFIG ), 22882, tueTime3, 2E3, 9C)
                 SCode::kit[1].type[3].slot[28].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (28, 02( CONFIG ), 22906, tueValue3, 2E7, A0)
                 SCode::kit[1].type[3].slot[29].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (29, 02( CONFIG ), 22885, tueTime4, 2E3, A4)
                 SCode::kit[1].type[3].slot[30].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (30, 02( CONFIG ), 22909, tueValue4, 2E7, A8)
                 SCode::kit[1].type[3].slot[31].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (31, 02( CONFIG ), 22888, tueTime5, 2E3, AC)
                 SCode::kit[1].type[3].slot[32].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (32, 02( CONFIG ), 22912, tueValue5, 2E7, B0)
                 SCode::kit[1].type[3].slot[33].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (33, 02( CONFIG ), 22891, tueTime6, 2E3, B4)
                 SCode::kit[1].type[3].slot[34].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (34, 02( CONFIG ), 22915, tueValue6, 2E7, B8)
                 SCode::kit[1].type[3].slot[35].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (35, 02( CONFIG ), 22894, tueTime7, 2E3, BC)
                 SCode::kit[1].type[3].slot[36].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (36, 02( CONFIG ), 22918, tueValue7, 2E7, C0)
                 SCode::kit[1].type[3].slot[37].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (37, 02( CONFIG ), 22897, tueTime8, 2E3, C4)
                 SCode::kit[1].type[3].slot[38].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (38, 02( CONFIG ), 22921, tueValue8, 2E7, C8)
                 SCode::kit[1].type[3].slot[39].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (39, 02( CONFIG ), 22966, wedTime1, 2E3, CC)
                 SCode::kit[1].type[3].slot[40].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (40, 02( CONFIG ), 22990, wedValue1, 2E7, D0)
                 SCode::kit[1].type[3].slot[41].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (41, 02( CONFIG ), 22969, wedTime2, 2E3, D4)
                 SCode::kit[1].type[3].slot[42].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (42, 02( CONFIG ), 22993, wedValue2, 2E7, D8)
                 SCode::kit[1].type[3].slot[43].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (43, 02( CONFIG ), 22972, wedTime3, 2E3, DC)
                 SCode::kit[1].type[3].slot[44].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (44, 02( CONFIG ), 22996, wedValue3, 2E7, E0)
                 SCode::kit[1].type[3].slot[45].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (45, 02( CONFIG ), 22975, wedTime4, 2E3, E4)
                 SCode::kit[1].type[3].slot[46].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (46, 02( CONFIG ), 22999, wedValue4, 2E7, E8)
                 SCode::kit[1].type[3].slot[47].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (47, 02( CONFIG ), 22978, wedTime5, 2E3, EC)
                 SCode::kit[1].type[3].slot[48].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (48, 02( CONFIG ), 23002, wedValue5, 2E7, F0)
                 SCode::kit[1].type[3].slot[49].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (49, 02( CONFIG ), 22981, wedTime6, 2E3, F4)
                 SCode::kit[1].type[3].slot[50].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (50, 02( CONFIG ), 23005, wedValue6, 2E7, F8)
                 SCode::kit[1].type[3].slot[51].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (51, 02( CONFIG ), 22984, wedTime7, 2E3, FC)
                 SCode::kit[1].type[3].slot[52].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (52, 02( CONFIG ), 23008, wedValue7, 2E7, 100)
                 SCode::kit[1].type[3].slot[53].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (53, 02( CONFIG ), 22987, wedTime8, 2E3, 104)
                 SCode::kit[1].type[3].slot[54].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (54, 02( CONFIG ), 23011, wedValue8, 2E7, 108)
                 SCode::kit[1].type[3].slot[55].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (55, 02( CONFIG ), 22811, thuTime1, 2E3, 10C)
                 SCode::kit[1].type[3].slot[56].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (56, 02( CONFIG ), 22835, thuValue1, 2E7, 110)
                 SCode::kit[1].type[3].slot[57].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (57, 02( CONFIG ), 22814, thuTime2, 2E3, 114)
                 SCode::kit[1].type[3].slot[58].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (58, 02( CONFIG ), 22838, thuValue2, 2E7, 118)
                 SCode::kit[1].type[3].slot[59].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (59, 02( CONFIG ), 22817, thuTime3, 2E3, 11C)
                 SCode::kit[1].type[3].slot[60].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (60, 02( CONFIG ), 22841, thuValue3, 2E7, 120)
                 SCode::kit[1].type[3].slot[61].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (61, 02( CONFIG ), 22820, thuTime4, 2E3, 124)
                 SCode::kit[1].type[3].slot[62].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (62, 02( CONFIG ), 22844, thuValue4, 2E7, 128)
                 SCode::kit[1].type[3].slot[63].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (63, 02( CONFIG ), 22823, thuTime5, 2E3, 12C)
                 SCode::kit[1].type[3].slot[64].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (64, 02( CONFIG ), 22847, thuValue5, 2E7, 130)
                 SCode::kit[1].type[3].slot[65].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (65, 02( CONFIG ), 22826, thuTime6, 2E3, 134)
                 SCode::kit[1].type[3].slot[66].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (66, 02( CONFIG ), 22850, thuValue6, 2E7, 138)
                 SCode::kit[1].type[3].slot[67].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (67, 02( CONFIG ), 22829, thuTime7, 2E3, 13C)
                 SCode::kit[1].type[3].slot[68].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (68, 02( CONFIG ), 22853, thuValue7, 2E7, 140)
                 SCode::kit[1].type[3].slot[69].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (69, 02( CONFIG ), 22832, thuTime8, 2E3, 144)
                 SCode::kit[1].type[3].slot[70].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (70, 02( CONFIG ), 22856, thuValue8, 2E7, 148)
                 SCode::kit[1].type[3].slot[71].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (71, 02( CONFIG ), 22002, friTime1, 2E3, 14C)
                 SCode::kit[1].type[3].slot[72].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (72, 02( CONFIG ), 22026, friValue1, 2E7, 150)
                 SCode::kit[1].type[3].slot[73].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (73, 02( CONFIG ), 22005, friTime2, 2E3, 154)
                 SCode::kit[1].type[3].slot[74].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (74, 02( CONFIG ), 22029, friValue2, 2E7, 158)
                 SCode::kit[1].type[3].slot[75].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (75, 02( CONFIG ), 22008, friTime3, 2E3, 15C)
                 SCode::kit[1].type[3].slot[76].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (76, 02( CONFIG ), 22032, friValue3, 2E7, 160)
                 SCode::kit[1].type[3].slot[77].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (77, 02( CONFIG ), 22011, friTime4, 2E3, 164)
                 SCode::kit[1].type[3].slot[78].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (78, 02( CONFIG ), 22035, friValue4, 2E7, 168)
                 SCode::kit[1].type[3].slot[79].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (79, 02( CONFIG ), 22014, friTime5, 2E3, 16C)
                 SCode::kit[1].type[3].slot[80].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (80, 02( CONFIG ), 22038, friValue5, 2E7, 170)
                 SCode::kit[1].type[3].slot[81].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (81, 02( CONFIG ), 22017, friTime6, 2E3, 174)
                 SCode::kit[1].type[3].slot[82].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (82, 02( CONFIG ), 22041, friValue6, 2E7, 178)
                 SCode::kit[1].type[3].slot[83].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (83, 02( CONFIG ), 22020, friTime7, 2E3, 17C)
                 SCode::kit[1].type[3].slot[84].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (84, 02( CONFIG ), 22044, friValue7, 2E7, 180)
                 SCode::kit[1].type[3].slot[85].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (85, 02( CONFIG ), 22023, friTime8, 2E3, 184)
                 SCode::kit[1].type[3].slot[86].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (86, 02( CONFIG ), 22047, friValue8, 2E7, 188)
                 SCode::kit[1].type[3].slot[87].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (87, 02( CONFIG ), 22290, satTime1, 2E3, 18C)
                 SCode::kit[1].type[3].slot[88].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (88, 02( CONFIG ), 22314, satValue1, 2E7, 190)
                 SCode::kit[1].type[3].slot[89].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (89, 02( CONFIG ), 22293, satTime2, 2E3, 194)
                 SCode::kit[1].type[3].slot[90].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (90, 02( CONFIG ), 22317, satValue2, 2E7, 198)
                 SCode::kit[1].type[3].slot[91].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (91, 02( CONFIG ), 22296, satTime3, 2E3, 19C)
                 SCode::kit[1].type[3].slot[92].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (92, 02( CONFIG ), 22320, satValue3, 2E7, 1A0)
                 SCode::kit[1].type[3].slot[93].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (93, 02( CONFIG ), 22299, satTime4, 2E3, 1A4)
                 SCode::kit[1].type[3].slot[94].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (94, 02( CONFIG ), 22323, satValue4, 2E7, 1A8)
                 SCode::kit[1].type[3].slot[95].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (95, 02( CONFIG ), 22302, satTime5, 2E3, 1AC)
                 SCode::kit[1].type[3].slot[96].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (96, 02( CONFIG ), 22326, satValue5, 2E7, 1B0)
                 SCode::kit[1].type[3].slot[97].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (97, 02( CONFIG ), 22305, satTime6, 2E3, 1B4)
                 SCode::kit[1].type[3].slot[98].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (98, 02( CONFIG ), 22329, satValue6, 2E7, 1B8)
                 SCode::kit[1].type[3].slot[99].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (99, 02( CONFIG ), 22308, satTime7, 2E3, 1BC)
                 SCode::kit[1].type[3].slot[100].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (100, 02( CONFIG ), 22332, satValue7, 2E7, 1C0)
                 SCode::kit[1].type[3].slot[101].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (101, 02( CONFIG ), 22311, satTime8, 2E3, 1C4)
                 SCode::kit[1].type[3].slot[102].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (102, 02( CONFIG ), 22335, satValue8, 2E7, 1C8)
