m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 1721C
m_head_dataSize = 1758
m_head_mainMethodBlockIndex = 07
m_head_testTable = 5107
m_head_kitsArrayBlockIndex = 2D3
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
                 SCode::kit[9].type[1].slot[6].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (06, 02( CONFIG ), 21947, Thu, 2E3, 38)
                 SCode::kit[9].type[1].slot[7].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (07, 02( CONFIG ), 21788, Fri, 2E3, 3C)
                 SCode::kit[9].type[1].slot[8].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (08, 02( CONFIG ), 21870, Sat, 2E3, 40)
SCode::kit[10].(id, typesLen, cName, cVer, pad, checksum)   = (10, 04, Timer, 0.1.0, 0, 5703682D)
         SCode::kit[10].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 05, 21706, DelayOff, 690, 747, 0040)
                 SCode::kit[10].type[0].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[10].type[0].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22391, in, 2E7, 24)
                 SCode::kit[10].type[0].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22515, out, 2E7, 28)
                 SCode::kit[10].type[0].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 23210, tm, 2E7, 2C)
                 SCode::kit[10].type[0].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 02( CONFIG ), 22192, delay, 2E7, 30)
         SCode::kit[10].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 05, 21709, DelayOn, 690, 747, 0040)
                 SCode::kit[10].type[1].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[10].type[1].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22391, in, 2E7, 24)
                 SCode::kit[10].type[1].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22515, out, 2E7, 28)
                 SCode::kit[10].type[1].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 23210, tm, 2E7, 2C)
                 SCode::kit[10].type[1].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 02( CONFIG ), 22192, delay, 2E7, 30)
         SCode::kit[10].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 06, 21864, RunHour, 690, 747, 0090)
                 SCode::kit[10].type[2].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[10].type[2].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 23275, url, 55F, 3C)
                 SCode::kit[10].type[2].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 04( AS_STR ), 22382, hourName, 55F, 60)
                 SCode::kit[10].type[2].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 23281, value, 2E7, 24)
                 SCode::kit[10].type[2].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 00( ERROR ), 22391, in, 2E7, 28)
                 SCode::kit[10].type[2].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 00( ERROR ), 22565, preset, 2E7, 2C)
         SCode::kit[10].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 03, 21948, Tick, 690, 747, 0034)
                 SCode::kit[10].type[3].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[10].type[3].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[10].type[3].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 02( CONFIG ), 22387, hz, 2E7, 28)
SCode::kit[11].(id, typesLen, cName, cVer, pad, checksum)   = (11, 10, Variable, 0.1.0, 0, 7D9F1047)
         SCode::kit[11].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 04, 21612, AliasVariable, 695, 747, 00B4)
                 SCode::kit[11].type[0].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[11].type[0].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 23275, url, 55F, 2C)
                 SCode::kit[11].type[0].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22045, alias, 55F, 50)
                 SCode::kit[11].type[0].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 23281, value, 2E7, 28)
         SCode::kit[11].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 03, 21679, Const, 695, 747, 002C)
                 SCode::kit[11].type[1].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[11].type[1].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[11].type[1].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 02( CONFIG ), 23281, value, 2E7, 28)
         SCode::kit[11].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 03, 21762, FieldBusDevice, 695, 747, 006C)
                 SCode::kit[11].type[2].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[11].type[2].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22752, status, 2E3, 24)
                 SCode::kit[11].type[2].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 22202, deviceName, 55F, 28)
         SCode::kit[11].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 03, 21766, FieldBusIO, 695, 747, 00C4)
                 SCode::kit[11].type[3].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[11].type[3].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22752, status, 2E3, 24)
                 SCode::kit[11].type[3].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 23275, url, 55F, 40)
         SCode::kit[11].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 02, 21769, FieldBusNet, 695, 747, 0050)
                 SCode::kit[11].type[4].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[11].type[4].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22752, status, 2E3, 28)
         SCode::kit[11].type[5].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (05, 03, 21772, FieldBusSchedule, 695, 747, 003C)
                 SCode::kit[11].type[5].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[11].type[5].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 23275, url, 55F, 28)
                 SCode::kit[11].type[5].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22561, presentValue, 2E7, 24)
         SCode::kit[11].type[6].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (06, 05, 21904, Setpoint, 695, 747, 0084)
                 SCode::kit[11].type[6].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[11].type[6].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 23275, url, 55F, 38)
                 SCode::kit[11].type[6].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 04( AS_STR ), 22553, pointName, 55F, 5C)
                 SCode::kit[11].type[6].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[11].type[6].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 00( ERROR ), 22391, in, 2E7, 28)
         SCode::kit[11].type[7].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (07, 05, 21983, VarInput, 695, 1200, 0110)
                 SCode::kit[11].type[7].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[11].type[7].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22752, status, 2E3, 24)
                 SCode::kit[11].type[7].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 23275, url, 55F, 40)
                 SCode::kit[11].type[7].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22515, out, 2E7, C4)
                 SCode::kit[11].type[7].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 06( CONFIG | AS_STR ), 22045, alias, 55F, C8)
         SCode::kit[11].type[8].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (08, 05, 21986, VarOutput, 695, 1200, 00D4)
                 SCode::kit[11].type[8].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[11].type[8].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22752, status, 2E3, 24)
                 SCode::kit[11].type[8].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 23275, url, 55F, 40)
                 SCode::kit[11].type[8].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22515, out, 2E7, C8)
                 SCode::kit[11].type[8].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 00( ERROR ), 22391, in, 2E7, CC)
         SCode::kit[11].type[9].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (09, 04, 21989, Variable, 695, 747, 00B4)
                 SCode::kit[11].type[9].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[11].type[9].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 23275, url, 55F, 2C)
                 SCode::kit[11].type[9].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 22045, alias, 55F, 50)
                 SCode::kit[11].type[9].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 23281, value, 2E7, 28)
SCode::kit[12].(id, typesLen, cName, cVer, pad, checksum)   = (12, 09, WordOpr, 0.1.0, 0, 1BFC4CC9)
         SCode::kit[12].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 08, 21704, DeMux, 703, 747, 0040)
                 SCode::kit[12].type[0].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[12].type[0].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22516, out0, 2E7, 24)
                 SCode::kit[12].type[0].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22518, out1, 2E7, 28)
                 SCode::kit[12].type[0].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22520, out2, 2E7, 2C)
                 SCode::kit[12].type[0].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 00( ERROR ), 22522, out3, 2E7, 30)
                 SCode::kit[12].type[0].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 00( ERROR ), 22524, outn, 2E7, 34)
                 SCode::kit[12].type[0].slot[6].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (06, 00( ERROR ), 22391, in, 2E7, 38)
                 SCode::kit[12].type[0].slot[7].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (07, 00( ERROR ), 22413, k, 2E3, 3C)
         SCode::kit[12].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 03, 21798, Invert, 703, 747, 002C)
                 SCode::kit[12].type[1].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[12].type[1].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E3, 24)
                 SCode::kit[12].type[1].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22391, in, 2E3, 28)
         SCode::kit[12].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 08, 21827, Mux, 703, 747, 0040)
                 SCode::kit[12].type[2].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[12].type[2].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[12].type[2].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22413, k, 2E3, 28)
                 SCode::kit[12].type[2].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22392, in0, 2E7, 2C)
                 SCode::kit[12].type[2].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 00( ERROR ), 22393, in1, 2E7, 30)
                 SCode::kit[12].type[2].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 00( ERROR ), 22394, in2, 2E7, 34)
                 SCode::kit[12].type[2].slot[6].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (06, 00( ERROR ), 22395, in3, 2E7, 38)
                 SCode::kit[12].type[2].slot[7].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (07, 00( ERROR ), 22403, inn, 2E7, 3C)
         SCode::kit[12].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 04, 21866, SHL, 703, 747, 0030)
                 SCode::kit[12].type[3].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[12].type[3].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E3, 24)
                 SCode::kit[12].type[3].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22391, in, 2E3, 28)
                 SCode::kit[12].type[3].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22510, num, 2E7, 2C)
         SCode::kit[12].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 04, 21867, SHR, 703, 747, 0030)
                 SCode::kit[12].type[4].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[12].type[4].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E3, 24)
                 SCode::kit[12].type[4].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22391, in, 2E3, 28)
                 SCode::kit[12].type[4].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22510, num, 2E7, 2C)
         SCode::kit[12].type[5].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (05, 05, 21900, Select, 703, 747, 0034)
                 SCode::kit[12].type[5].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[12].type[5].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E7, 24)
                 SCode::kit[12].type[5].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22413, k, 2E7, 28)
                 SCode::kit[12].type[5].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22392, in0, 2E7, 2C)
                 SCode::kit[12].type[5].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 00( ERROR ), 22393, in1, 2E7, 30)
         SCode::kit[12].type[6].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (06, 04, 21994, WAnd, 703, 747, 0030)
                 SCode::kit[12].type[6].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[12].type[6].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E3, 24)
                 SCode::kit[12].type[6].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22393, in1, 2E3, 28)
                 SCode::kit[12].type[6].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22394, in2, 2E3, 2C)
         SCode::kit[12].type[7].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (07, 04, 21996, WOr, 703, 747, 0030)
                 SCode::kit[12].type[7].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[12].type[7].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E3, 24)
                 SCode::kit[12].type[7].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22393, in1, 2E3, 28)
                 SCode::kit[12].type[7].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22394, in2, 2E3, 2C)
         SCode::kit[12].type[8].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (08, 04, 21997, WXor, 703, 747, 0030)
                 SCode::kit[12].type[8].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[12].type[8].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22515, out, 2E3, 24)
                 SCode::kit[12].type[8].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22393, in1, 2E3, 28)
                 SCode::kit[12].type[8].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22394, in2, 2E3, 2C)
SCode::kit[13].(id, typesLen, cName, cVer, pad, checksum)   = (13, 00, inet, 0.1.0, 0, 25648BA7)
SCode::kit[14].(id, typesLen, cName, cVer, pad, checksum)   = (14, 01, platform, 0.1.0, 0, B8BBB7D8)
         SCode::kit[14].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 06, 21961, UnixPlatformService, 714, 1278, 00CC)
                 SCode::kit[14].type[0].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[14].type[0].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 01( ACTION ), 22597, restart, 2DB, 15)
                 SCode::kit[14].type[0].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 01( ACTION ), 22578, reboot, 2DB, 16)
                 SCode::kit[14].type[0].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 04( AS_STR ), 22544, platformId, 55F, 30)
                 SCode::kit[14].type[0].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 04( AS_STR ), 22547, platformVer, 55F, B4)
                 SCode::kit[14].type[0].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 00( ERROR ), 22431, memAvailable, 2E5, 28)
SCode::kit[15].(id, typesLen, cName, cVer, pad, checksum)   = (15, 03, sox, 0.1.0, 0, 397A84DD)
         SCode::kit[15].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 14, 21911, SoxCert, 718, 747, 0048)
                 SCode::kit[15].type[0].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[15].type[0].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 02( CONFIG ), 23506, z, 2DD, 24)
                 SCode::kit[15].type[0].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 02( CONFIG ), 22079, b, 2DF, 25)
                 SCode::kit[15].type[0].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 00( ERROR ), 22610, s, 2E1, 26)
                 SCode::kit[15].type[0].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 00( ERROR ), 22388, i, 2E3, 28)
                 SCode::kit[15].type[0].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 00( ERROR ), 22419, l, 2E5, 2C)
                 SCode::kit[15].type[0].slot[6].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (06, 00( ERROR ), 22262, f, 2E7, 34)
                 SCode::kit[15].type[0].slot[7].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (07, 00( ERROR ), 22178, d, 2E9, 38)
                 SCode::kit[15].type[0].slot[8].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (08, 00( ERROR ), 22130, buf, 55F, 40)
                 SCode::kit[15].type[0].slot[9].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (09, 01( ACTION ), 22074, av, 2DB, 0A)
                 SCode::kit[15].type[0].slot[10].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (10, 01( ACTION ), 22044, ai, 2E3, 0B)
                 SCode::kit[15].type[0].slot[11].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (11, 01( ACTION ), 22031, ad, 2E9, 0C)
                 SCode::kit[15].type[0].slot[12].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (12, 01( ACTION ), 22023, abuf, 55F, 0D)
                 SCode::kit[15].type[0].slot[13].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (13, 01( ACTION ), 22498, name2buf, 2DB, 0E)
         SCode::kit[15].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 04, 21913, SoxService, 718, 1147, 07C4)
                 SCode::kit[15].type[1].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[15].type[1].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 02( CONFIG ), 22559, port, 2E1, 2A)
                 SCode::kit[15].type[1].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 02( CONFIG ), 22580, receiveMax, 2DF, 28)
                 SCode::kit[15].type[1].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 02( CONFIG ), 22246, eventsPerSec, 2E1, 2C)
         SCode::kit[15].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 11, 21916, SoxTest, 718, 747, 0030)
                 SCode::kit[15].type[2].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[15].type[2].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 23283, verifies, 2E3, 24)
                 SCode::kit[15].type[2].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22265, failures, 2E3, 28)
                 SCode::kit[15].type[2].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 01( ACTION ), 23309, verifyTrue, 2DB, 0A)
                 SCode::kit[15].type[2].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 01( ACTION ), 22157, changeProps, 2E3, 0B)
                 SCode::kit[15].type[2].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 01( ACTION ), 23306, verifySub, 2E3, 0C)
                 SCode::kit[15].type[2].slot[6].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (06, 01( ACTION ), 23286, verifyAdd, 2E3, 0D)
                 SCode::kit[15].type[2].slot[7].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (07, 01( ACTION ), 23296, verifyRename, 2E3, 0E)
                 SCode::kit[15].type[2].slot[8].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (08, 01( ACTION ), 23300, verifyReorderCallback, 2E3, 0F)
                 SCode::kit[15].type[2].slot[9].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (09, 01( ACTION ), 23292, verifyDelete, 2E3, 10)
                 SCode::kit[15].type[2].slot[10].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (10, 01( ACTION ), 23289, verifyClose, 2E3, 11)
SCode::Log(id, nameBix, cName) = (00, 22721, sox::ReceiveWindow)
ERROR: g_scode_switchArg::nArgs = 42034
m_scode_method_veclist.size() = 1277 at 11273 (00AA7264, 00AA465B).
Sab::Schema[0].(cName, checksum) = (sys, 82791ACF) and relate to 0
Sab::Schema[1].(cName, checksum) = (BacNet, F82F54C3) and relate to 1
Sab::Schema[2].(cName, checksum) = (BitLogic, 8F49DC2) and relate to 2
Sab::Schema[3].(cName, checksum) = (Compare, 12B0B2A0) and relate to 3
Sab::Schema[4].(cName, checksum) = (Convert, 2E912CFF) and relate to 4
Sab::Schema[5].(cName, checksum) = (Math, BB067DAF) and relate to 5
Sab::Schema[6].(cName, checksum) = (ModBus, 8EBAF58B) and relate to 6
Sab::Schema[7].(cName, checksum) = (Other, CAC8E575) and relate to 7
Sab::Schema[8].(cName, checksum) = (PID, B2629DBE) and relate to 8
Sab::Schema[9].(cName, checksum) = (Schedule, F1DCEE26) and relate to 9
Sab::Schema[10].(cName, checksum) = (Timer, 5703682D) and relate to 10
Sab::Schema[11].(cName, checksum) = (Variable, 7D9F1047) and relate to 11
Sab::Schema[12].(cName, checksum) = (WordOpr, 1BFC4CC9) and relate to 12
