m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 1A494
m_head_dataSize = 25BC
m_head_mainMethodBlockIndex = 07
m_head_testTable = 5AE1
m_head_kitsArrayBlockIndex = 308
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
                 SCode::kit[0].type[24].slot[25].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (25, 01( ACTION ), 24940, addD1, 31E, 13)
                 SCode::kit[0].type[24].slot[26].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (26, 01( ACTION ), 24933, actionBuf, 5BD, 14)
                 SCode::kit[0].type[24].slot[27].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (27, 05( ACTION | AS_STR ), 24936, actionStr, 5BD, 15)
                 SCode::kit[0].type[24].slot[28].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (28, 02( CONFIG ), 25778, sb, 314, 8C)
                 SCode::kit[0].type[24].slot[29].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (29, 02( CONFIG ), 25891, si, 318, 90)
                 SCode::kit[0].type[24].slot[30].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (30, 02( CONFIG ), 25888, sf, 31C, 94)
                 SCode::kit[0].type[24].slot[31].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (31, 02( CONFIG ), 25807, sd, 31E, 98)
                 SCode::kit[0].type[24].slot[32].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (32, 01( ACTION ), 24965, addSI, 318, 1A)
         SCode::kit[0].type[25].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (25, 01, 24824, TestService, 670, 1205, 0028)
                 SCode::kit[0].type[25].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
SCode::kit[1].(id, typesLen, cName, cVer, pad, checksum)   = (01, 04, BacNet, 0.1.0, 0, E9EC95ED)
         SCode::kit[1].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 16, 24333, BIP, 686, 804, 16A4)
                 SCode::kit[1].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[1].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25936, status, 318, 28)
                 SCode::kit[1].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 04( AS_STR ), 25261, errorInfo, 5BD, 1074)
                 SCode::kit[1].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 04( AS_STR ), 25613, packet_output, 5BD, 10B8)
                 SCode::kit[1].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25024, bacpacketStatus, 318, 1044)
                 SCode::kit[1].type[0].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 25191, deviceInstance, 318, 1048)
                 SCode::kit[1].type[0].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 02( CONFIG ), 25700, retryDelay, 318, 104C)
                 SCode::kit[1].type[0].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 06( CONFIG | AS_STR ), 25451, ipLocalAddress, 5BD, 10FC)
                 SCode::kit[1].type[0].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 02( CONFIG ), 25646, port, 318, 1050)
                 SCode::kit[1].type[0].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 02( CONFIG ), 26470, typeBVLCI, 318, 1054)
                 SCode::kit[1].type[0].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 02( CONFIG ), 26534, versionNPCI, 318, 1058)
                 SCode::kit[1].type[0].slot[11].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (11, 00( ERROR ), 25201, dnetPresentNPCI, 318, 105C)
                 SCode::kit[1].type[0].slot[12].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (12, 02( CONFIG ), 25398, hopCountNPCI, 318, 1060)
                 SCode::kit[1].type[0].slot[13].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (13, 00( ERROR ), 25892, snetPresentNPCI, 318, 1064)
                 SCode::kit[1].type[0].slot[14].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (14, 02( CONFIG ), 25152, dataExpectingReplyNPCI, 318, 1068)
                 SCode::kit[1].type[0].slot[15].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (15, 02( CONFIG ), 25656, priorityNPCI, 318, 106C)
         SCode::kit[1].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 07, 24616, MSTP, 686, 804, 1058)
                 SCode::kit[1].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[1].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25936, status, 318, 28)
                 SCode::kit[1].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 25646, port, 318, 1040)
                 SCode::kit[1].type[1].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25057, band, 318, 1044)
                 SCode::kit[1].type[1].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25191, deviceInstance, 318, 1048)
                 SCode::kit[1].type[1].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 25480, macAddress, 318, 104C)
                 SCode::kit[1].type[1].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 02( CONFIG ), 25700, retryDelay, 318, 1050)
         SCode::kit[1].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 06, 25008, bacDevice, 686, 826, 1080)
                 SCode::kit[1].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[1].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25936, status, 318, 24)
                 SCode::kit[1].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 25195, deviceName, 5BD, 28)
                 SCode::kit[1].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25191, deviceInstance, 318, 6C)
                 SCode::kit[1].type[2].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25684, refreshTime, 318, 70)
                 SCode::kit[1].type[2].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 25228, elapsedTime, 318, 74)
         SCode::kit[1].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 119, 25011, bacSchedule, 686, 837, 0404)
                 SCode::kit[1].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25498, meta, 318, 14)
                 SCode::kit[1].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 26497, url, 5BD, 28)
                 SCode::kit[1].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25648, presentValue, 31C, 24)
                 SCode::kit[1].type[3].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25802, scheduleInstance, 318, 3C)
                 SCode::kit[1].type[3].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25181, defaultValue, 31C, 40)
                 SCode::kit[1].type[3].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 25926, startDate, 318, 44)
                 SCode::kit[1].type[3].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 02( CONFIG ), 25257, endDate, 318, 48)
                 SCode::kit[1].type[3].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 02( CONFIG ), 25508, monTime1, 318, 4C)
                 SCode::kit[1].type[3].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 02( CONFIG ), 25532, monValue1, 31C, 50)
                 SCode::kit[1].type[3].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 02( CONFIG ), 25511, monTime2, 318, 54)
                 SCode::kit[1].type[3].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 02( CONFIG ), 25535, monValue2, 31C, 58)
                 SCode::kit[1].type[3].slot[11].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (11, 02( CONFIG ), 25514, monTime3, 318, 5C)
                 SCode::kit[1].type[3].slot[12].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (12, 02( CONFIG ), 25538, monValue3, 31C, 60)
                 SCode::kit[1].type[3].slot[13].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (13, 02( CONFIG ), 25517, monTime4, 318, 64)
                 SCode::kit[1].type[3].slot[14].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (14, 02( CONFIG ), 25541, monValue4, 31C, 68)
                 SCode::kit[1].type[3].slot[15].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (15, 02( CONFIG ), 25520, monTime5, 318, 6C)
                 SCode::kit[1].type[3].slot[16].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (16, 02( CONFIG ), 25544, monValue5, 31C, 70)
                 SCode::kit[1].type[3].slot[17].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (17, 02( CONFIG ), 25523, monTime6, 318, 74)
                 SCode::kit[1].type[3].slot[18].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (18, 02( CONFIG ), 25547, monValue6, 31C, 78)
                 SCode::kit[1].type[3].slot[19].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (19, 02( CONFIG ), 25526, monTime7, 318, 7C)
                 SCode::kit[1].type[3].slot[20].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (20, 02( CONFIG ), 25550, monValue7, 31C, 80)
                 SCode::kit[1].type[3].slot[21].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (21, 02( CONFIG ), 25529, monTime8, 318, 84)
                 SCode::kit[1].type[3].slot[22].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (22, 02( CONFIG ), 25553, monValue8, 31C, 88)
                 SCode::kit[1].type[3].slot[23].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (23, 02( CONFIG ), 26419, tueTime1, 318, 8C)
                 SCode::kit[1].type[3].slot[24].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (24, 02( CONFIG ), 26443, tueValue1, 31C, 90)
                 SCode::kit[1].type[3].slot[25].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (25, 02( CONFIG ), 26422, tueTime2, 318, 94)
                 SCode::kit[1].type[3].slot[26].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (26, 02( CONFIG ), 26446, tueValue2, 31C, 98)
                 SCode::kit[1].type[3].slot[27].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (27, 02( CONFIG ), 26425, tueTime3, 318, 9C)
                 SCode::kit[1].type[3].slot[28].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (28, 02( CONFIG ), 26449, tueValue3, 31C, A0)
                 SCode::kit[1].type[3].slot[29].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (29, 02( CONFIG ), 26428, tueTime4, 318, A4)
                 SCode::kit[1].type[3].slot[30].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (30, 02( CONFIG ), 26452, tueValue4, 31C, A8)
                 SCode::kit[1].type[3].slot[31].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (31, 02( CONFIG ), 26431, tueTime5, 318, AC)
                 SCode::kit[1].type[3].slot[32].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (32, 02( CONFIG ), 26455, tueValue5, 31C, B0)
                 SCode::kit[1].type[3].slot[33].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (33, 02( CONFIG ), 26434, tueTime6, 318, B4)
                 SCode::kit[1].type[3].slot[34].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (34, 02( CONFIG ), 26458, tueValue6, 31C, B8)
                 SCode::kit[1].type[3].slot[35].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (35, 02( CONFIG ), 26437, tueTime7, 318, BC)
                 SCode::kit[1].type[3].slot[36].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (36, 02( CONFIG ), 26461, tueValue7, 31C, C0)
                 SCode::kit[1].type[3].slot[37].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (37, 02( CONFIG ), 26440, tueTime8, 318, C4)
                 SCode::kit[1].type[3].slot[38].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (38, 02( CONFIG ), 26464, tueValue8, 31C, C8)
                 SCode::kit[1].type[3].slot[39].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (39, 02( CONFIG ), 26540, wedTime1, 318, CC)
                 SCode::kit[1].type[3].slot[40].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (40, 02( CONFIG ), 26564, wedValue1, 31C, D0)
                 SCode::kit[1].type[3].slot[41].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (41, 02( CONFIG ), 26543, wedTime2, 318, D4)
                 SCode::kit[1].type[3].slot[42].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (42, 02( CONFIG ), 26567, wedValue2, 31C, D8)
                 SCode::kit[1].type[3].slot[43].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (43, 02( CONFIG ), 26546, wedTime3, 318, DC)
                 SCode::kit[1].type[3].slot[44].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (44, 02( CONFIG ), 26570, wedValue3, 31C, E0)
                 SCode::kit[1].type[3].slot[45].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (45, 02( CONFIG ), 26549, wedTime4, 318, E4)
                 SCode::kit[1].type[3].slot[46].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (46, 02( CONFIG ), 26573, wedValue4, 31C, E8)
                 SCode::kit[1].type[3].slot[47].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (47, 02( CONFIG ), 26552, wedTime5, 318, EC)
                 SCode::kit[1].type[3].slot[48].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (48, 02( CONFIG ), 26576, wedValue5, 31C, F0)
                 SCode::kit[1].type[3].slot[49].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (49, 02( CONFIG ), 26555, wedTime6, 318, F4)
                 SCode::kit[1].type[3].slot[50].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (50, 02( CONFIG ), 26579, wedValue6, 31C, F8)
                 SCode::kit[1].type[3].slot[51].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (51, 02( CONFIG ), 26558, wedTime7, 318, FC)
                 SCode::kit[1].type[3].slot[52].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (52, 02( CONFIG ), 26582, wedValue7, 31C, 100)
                 SCode::kit[1].type[3].slot[53].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (53, 02( CONFIG ), 26561, wedTime8, 318, 104)
                 SCode::kit[1].type[3].slot[54].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (54, 02( CONFIG ), 26585, wedValue8, 31C, 108)
                 SCode::kit[1].type[3].slot[55].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (55, 02( CONFIG ), 26354, thuTime1, 318, 10C)
                 SCode::kit[1].type[3].slot[56].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (56, 02( CONFIG ), 26378, thuValue1, 31C, 110)
                 SCode::kit[1].type[3].slot[57].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (57, 02( CONFIG ), 26357, thuTime2, 318, 114)
                 SCode::kit[1].type[3].slot[58].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (58, 02( CONFIG ), 26381, thuValue2, 31C, 118)
                 SCode::kit[1].type[3].slot[59].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (59, 02( CONFIG ), 26360, thuTime3, 318, 11C)
                 SCode::kit[1].type[3].slot[60].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (60, 02( CONFIG ), 26384, thuValue3, 31C, 120)
                 SCode::kit[1].type[3].slot[61].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (61, 02( CONFIG ), 26363, thuTime4, 318, 124)
                 SCode::kit[1].type[3].slot[62].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (62, 02( CONFIG ), 26387, thuValue4, 31C, 128)
                 SCode::kit[1].type[3].slot[63].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (63, 02( CONFIG ), 26366, thuTime5, 318, 12C)
                 SCode::kit[1].type[3].slot[64].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (64, 02( CONFIG ), 26390, thuValue5, 31C, 130)
                 SCode::kit[1].type[3].slot[65].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (65, 02( CONFIG ), 26369, thuTime6, 318, 134)
                 SCode::kit[1].type[3].slot[66].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (66, 02( CONFIG ), 26393, thuValue6, 31C, 138)
                 SCode::kit[1].type[3].slot[67].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (67, 02( CONFIG ), 26372, thuTime7, 318, 13C)
                 SCode::kit[1].type[3].slot[68].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (68, 02( CONFIG ), 26396, thuValue7, 31C, 140)
                 SCode::kit[1].type[3].slot[69].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (69, 02( CONFIG ), 26375, thuTime8, 318, 144)
                 SCode::kit[1].type[3].slot[70].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (70, 02( CONFIG ), 26399, thuValue8, 31C, 148)
                 SCode::kit[1].type[3].slot[71].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (71, 02( CONFIG ), 25332, friTime1, 318, 14C)
                 SCode::kit[1].type[3].slot[72].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (72, 02( CONFIG ), 25356, friValue1, 31C, 150)
                 SCode::kit[1].type[3].slot[73].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (73, 02( CONFIG ), 25335, friTime2, 318, 154)
                 SCode::kit[1].type[3].slot[74].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (74, 02( CONFIG ), 25359, friValue2, 31C, 158)
                 SCode::kit[1].type[3].slot[75].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (75, 02( CONFIG ), 25338, friTime3, 318, 15C)
                 SCode::kit[1].type[3].slot[76].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (76, 02( CONFIG ), 25362, friValue3, 31C, 160)
                 SCode::kit[1].type[3].slot[77].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (77, 02( CONFIG ), 25341, friTime4, 318, 164)
                 SCode::kit[1].type[3].slot[78].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (78, 02( CONFIG ), 25365, friValue4, 31C, 168)
                 SCode::kit[1].type[3].slot[79].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (79, 02( CONFIG ), 25344, friTime5, 318, 16C)
                 SCode::kit[1].type[3].slot[80].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (80, 02( CONFIG ), 25368, friValue5, 31C, 170)
                 SCode::kit[1].type[3].slot[81].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (81, 02( CONFIG ), 25347, friTime6, 318, 174)
                 SCode::kit[1].type[3].slot[82].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (82, 02( CONFIG ), 25371, friValue6, 31C, 178)
                 SCode::kit[1].type[3].slot[83].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (83, 02( CONFIG ), 25350, friTime7, 318, 17C)
                 SCode::kit[1].type[3].slot[84].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (84, 02( CONFIG ), 25374, friValue7, 31C, 180)
                 SCode::kit[1].type[3].slot[85].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (85, 02( CONFIG ), 25353, friTime8, 318, 184)
                 SCode::kit[1].type[3].slot[86].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (86, 02( CONFIG ), 25377, friValue8, 31C, 188)
                 SCode::kit[1].type[3].slot[87].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (87, 02( CONFIG ), 25723, satTime1, 318, 18C)
                 SCode::kit[1].type[3].slot[88].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (88, 02( CONFIG ), 25747, satValue1, 31C, 190)
                 SCode::kit[1].type[3].slot[89].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (89, 02( CONFIG ), 25726, satTime2, 318, 194)
                 SCode::kit[1].type[3].slot[90].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (90, 02( CONFIG ), 25750, satValue2, 31C, 198)
                 SCode::kit[1].type[3].slot[91].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (91, 02( CONFIG ), 25729, satTime3, 318, 19C)
